,yearID,lgID,teamID,franchID,divID,Rank,G,Ghome,W,L,DivWin,WCWin,LgWin,WSWin,R,AB,H,X2B,X3B,HR,BB,SO,SB,CS,HBP,SF,RA,ER,ERA,CG,SHO,SV,IPouts,HA,HRA,BBA,SOA,E,DP,FP,name,park,attendance,BPF,PPF,teamIDBR,teamIDlahman45,teamIDretro,salary,RBI,GIDP,IBB,TB,SLG,OBP,OPS,WHIP,BABIP,RC,X1B,uBB,wOBA
465,2015,NL,MIA,FLA,E,3,162,81,71,91,N,N,N,N,613,5463,1420,236,40,120,375,1150,112,45,39,40,678,638,4.02,0,12,35,4281,1374,141,508,1152,77,162,0.987,Miami Marlins,Marlins Park,1752235,98,97,MIA,FLO,MIA,68056500,575,133,30,2096,0.383671975,0.309954369,0.693626344,1.318850736,0.307110796,644.45358,1024,345,0.304740955
466,2015,NL,MIL,MIL,C,4,162,81,68,94,N,N,N,N,655,5480,1378,274,34,145,412,1299,84,29,41,34,737,682,4.28,1,7,40,4305,1432,176,517,1260,116,164,0.981,Milwaukee Brewers,Miller Park,2542558,101,101,MIL,ML4,MIL,100850000,624,130,35,2155,0.393248175,0.306854366,0.700102541,1.358188153,0.302948403,654.6928038,925,377,0.306888065
467,2015,AL,MIN,MIN,C,2,162,81,83,79,N,N,N,N,696,5467,1349,277,44,156,439,1264,70,38,40,41,700,653,4.07,2,12,45,4329,1506,163,413,1046,86,150,0.986,Minnesota Twins,Target Field,2220054,103,104,MIN,MIN,MIN,107755000,661,133,31,2182,0.399122005,0.305328211,0.704450216,1.32986833,0.291829746,660.5851676,872,408,0.308440228
468,2015,AL,NYA,NYY,E,2,162,81,87,75,N,Y,N,N,764,5567,1397,272,19,212,554,1227,63,25,63,54,698,652,4.03,3,4,48,4373,1416,182,474,1370,93,135,0.985,New York Yankees,Yankee Stadium III,3193795,99,101,NYY,NYA,NYA,212751957,737,105,23,2343,0.420873002,0.322859891,0.743732893,1.296592728,0.283357245,746.8049338,894,531,0.326440869
469,2015,NL,NYN,NYM,E,1,162,81,90,72,Y,N,Y,N,683,5527,1351,295,17,177,488,1290,51,25,68,32,613,557,3.43,1,14,50,4388,1341,152,383,1337,88,131,0.986,New York Mets,Citi Field,2569753,94,92,NYM,NYN,NYN,96766683,654,130,42,2211,0.400036186,0.311856092,0.711892278,1.178669098,0.286901271,675.9815461,862,446,0.312493002
470,2015,AL,OAK,OAK,W,5,162,81,68,94,N,N,N,N,694,5600,1405,277,46,146,475,1119,78,29,40,38,729,664,4.14,5,15,28,4334,1402,172,474,1179,126,154,0.979,Oakland Athletics,O.co Coliseum,1768175,97,98,OAK,OAK,OAK,79053501,661,124,21,2212,0.395,0.312042906,0.707042906,1.298569451,0.287903041,684.5366255,936,454,0.31115623
471,2015,NL,PHI,PHI,E,5,162,81,63,99,N,N,N,N,626,5529,1374,272,37,130,387,1274,88,32,54,29,809,749,4.69,1,7,35,4309,1592,191,488,1153,117,145,0.981,Philadelphia Phillies,Citizens Bank Park,1831080,98,98,PHI,PHI,PHI,111693000,586,119,20,2110,0.381624164,0.302550425,0.684174589,1.448131817,0.29947039,628.0780933,935,367,0.301495233
472,2015,NL,PIT,PIT,C,2,162,81,98,64,N,Y,N,N,697,5631,1462,292,27,140,461,1322,98,45,89,41,596,532,3.21,0,13,54,4469,1392,110,453,1338,122,177,0.981,Pittsburgh Pirates,PNC Park,2498596,99,97,PIT,PIT,PIT,88892499,661,115,46,2228,0.395666844,0.323368692,0.719035536,1.23853211,0.314014252,703.2902167,1003,415,0.316010363
473,2015,NL,SDN,SDP,W,4,162,81,74,88,N,N,N,N,650,5457,1324,260,36,148,426,1327,82,29,40,42,731,655,4.09,1,6,41,4321,1371,171,516,1393,92,138,0.985,San Diego Padres,Petco Park,2459742,98,97,SDP,SDN,SDN,118441300,623,108,22,2100,0.384826828,0.300083822,0.68491065,1.3101134,0.292246521,624.6812851,880,404,0.301208144
474,2015,AL,SEA,SEA,W,4,162,81,76,86,N,N,N,N,656,5544,1379,262,22,198,478,1336,69,45,36,35,726,677,4.16,6,12,45,4389,1430,181,491,1283,94,155,0.985,Seattle Mariners,Safeco Field,2193581,92,94,SEA,SEA,SEA,122208700,624,123,31,2279,0.411075036,0.310684392,0.721759428,1.313055366,0.291965389,702.7736632,897,447,0.316209172
475,2015,NL,SFN,SFG,W,2,162,81,84,78,N,N,N,N,696,5565,1486,288,39,136,457,1159,93,36,49,37,627,597,3.72,7,18,41,4333,1344,155,431,1165,78,145,0.987,San Francisco Giants,AT&T Park,3375882,99,97,SFG,SFN,SFN,164701500,663,142,30,2260,0.406109614,0.326129666,0.73223928,1.228940688,0.313443232,729.189638,1023,427,0.321638697
476,2015,NL,SLN,STL,C,1,162,81,100,62,Y,N,N,N,647,5484,1386,288,39,137,506,1267,69,38,66,42,525,478,2.94,1,15,62,4394,1359,123,477,1329,96,159,0.984,St. Louis Cardinals,Busch Stadium III,3520889,102,101,STL,SLN,SLN,119241500,619,128,47,2163,0.394420131,0.321088882,0.715509013,1.253527538,0.303008248,683.2046745,922,459,0.314237316
477,2015,AL,TBA,TBD,E,4,162,84,80,82,N,N,N,N,644,5485,1383,278,32,167,436,1310,87,45,84,47,642,604,3.74,1,12,60,4360,1314,175,477,1355,95,118,0.984,Tampa Bay Rays,Tropicana Field,1287054,100,102,TBR,TBA,TBA,64521233,612,121,22,2226,0.405834093,0.314441507,0.7202756,1.23233945,0.299876695,683.8530654,906,414,0.316431177
478,2015,AL,TEX,TEX,W,1,162,81,88,74,Y,N,N,N,751,5511,1419,279,32,172,503,1233,101,39,76,54,733,680,4.24,5,9,45,4328,1459,171,508,1095,119,169,0.981,Texas Rangers,Rangers Ballpark in Arlington,2491875,102,105,TEX,TEX,TEX,143742789,707,99,32,2278,0.413355108,0.325195313,0.73855042,1.36344732,0.299759615,728.0206186,936,471,0.323972513
479,2015,AL,TOR,TOR,E,1,162,81,93,69,Y,N,N,N,891,5509,1480,308,17,232,570,1151,88,23,54,62,670,609,3.8,7,10,34,4323,1353,173,397,1117,88,145,0.985,Toronto Blue Jays,Rogers Centre,2794891,99,98,TOR,TOR,TOR,112992400,852,140,12,2518,0.457070249,0.339628733,0.796698982,1.214434421,0.297994269,849.1363711,923,558,0.347933042
480,2015,NL,WAS,WSN,E,2,162,81,83,79,N,N,N,N,703,5428,1363,265,13,177,539,1344,57,23,44,51,635,577,3.62,4,13,41,4304,1366,145,364,1342,90,125,0.985,Washington Nationals,Nationals Park,2619843,102,99,WSN,MON,WAS,155587472,665,129,38,2185,0.402542373,0.321016166,0.723558539,1.205855019,0.299646286,696.4756159,908,501,0.317861886
481,2016,NL,ARI,ARI,W,4,162,81,69,93,N,N,N,N,752,5665,1479,285,56,190,463,1427,137,31,50,38,890,821,5.09,2,7,31,4354,1563,202,603,1318,101,143,0.983,Arizona Diamondbacks,Chase Field,2036216,107,108,ARI,ARI,ARI,87439063,709,117,43,2446,0.431774051,0.32046332,0.752237372,1.492420763,0.31546745,775.1520888,948,420,0.327424267
482,2016,NL,ATL,ATL,E,5,161,81,68,93,N,N,N,N,649,5514,1404,295,27,122,502,1240,75,34,59,52,779,725,4.51,1,9,39,4343,1414,177,547,1227,101,134,0.983,Atlanta Braves,Turner Field,2020914,102,104,ATL,ATL,ATL,68498291,615,145,60,2119,0.384294523,0.320711604,0.705006127,1.354593599,0.304947669,671.3454122,960,442,0.309287951
483,2016,AL,BAL,BAL,E,2,162,81,89,73,N,Y,N,N,744,5524,1413,265,6,253,468,1324,19,13,44,36,715,671,4.22,1,9,54,4296,1408,183,545,1248,80,165,0.987,Baltimore Orioles,Oriole Park at Camden Yards,2172344,101,101,BAL,BAL,BAL,161863456,710,119,19,2449,0.443338161,0.317028986,0.760367146,1.363826816,0.29123776,768.7865487,889,449,0.33211135
484,2016,AL,BOS,BOS,E,1,162,81,93,69,Y,N,N,N,878,5670,1598,343,25,208,558,1160,83,24,43,40,694,640,4,9,5,43,4319,1342,176,490,1362,75,139,0.987,Boston Red Sox,Fenway Park II,2955434,108,106,BOS,BOS,BOS,188545761,836,137,34,2615,0.461199295,0.348439233,0.809638528,1.272516786,0.320128973,905.2569043,1022,524,0.352877171
485,2016,AL,CHA,CHW,C,4,162,81,78,84,N,N,N,N,686,5550,1428,277,33,168,455,1285,77,36,53,44,715,659,4.1,7,10,43,4340,1422,185,521,1270,95,148,0.984,Chicago White Sox,U.S. Cellular Field,1746293,96,97,CHW,CHA,CHA,112998667,656,122,16,2275,0.40990991,0.317273025,0.727182935,1.343087558,0.30427433,713.376353,950,439,0.319523497
486,2016,NL,CHN,CHC,C,1,162,81,103,58,Y,N,Y,Y,808,5503,1409,293,30,199,656,1339,66,34,96,37,556,511,3.15,5,15,38,4379,1125,163,495,1441,101,116,0.983,Chicago Cubs,Wrigley Field,3232420,95,93,CHC,CHN,CHN,154067668,767,107,45,2359,0.428675268,0.343452003,0.772127271,1.10984243,0.302348826,790.929534,887,611,0.339162798
487,2016,NL,CIN,CIN,C,5,162,81,68,94,N,N,N,N,716,5487,1403,277,33,164,452,1284,139,51,52,44,854,786,4.91,2,8,28,4326,1457,258,636,1241,102,142,0.983,Cincinnati Reds,Great American Ball Park,1894085,99,100,CIN,CIN,CIN,88940059,678,129,37,2238,0.407873155,0.315990058,0.723863213,1.451456311,0.303453343,699.0217208,929,415,0.316813938
488,2016,AL,CLE,CLE,C,1,161,80,94,67,Y,N,Y,N,777,5484,1435,308,29,185,531,1246,134,31,49,60,676,617,3.84,5,11,37,4335,1330,186,461,1398,89,126,0.985,Cleveland Indians,Progressive Field,1591667,110,109,CLE,CLE,CLE,74311900,733,137,16,2356,0.429613421,0.329033312,0.758646732,1.239446367,0.303914418,770.0575229,913,515,0.33232482
489,2016,NL,COL,COL,W,3,162,81,75,87,N,N,N,N,845,5614,1544,318,47,204,494,1330,66,39,40,34,860,779,4.91,2,9,37,4288,1532,181,547,1223,110,148,0.982,Colorado Rockies,Coors Field,2602524,117,117,COL,COL,COL,112645071,805,113,35,2568,0.457427859,0.336137172,0.793565031,1.454524254,0.325717064,856.8408644,975,459,0.345153734
490,2016,AL,DET,DET,C,2,161,81,86,75,N,N,N,N,750,5526,1476,252,30,211,493,1303,58,29,53,38,721,672,4.24,3,8,47,4284,1417,182,462,1232,75,148,0.987,Detroit Tigers,Comerica Park,2493859,101,101,DET,DET,DET,194876481,719,135,32,2421,0.438110749,0.330932897,0.769043646,1.315826331,0.312345679,791.9835521,983,461,0.336107272
491,2016,AL,HOU,HOU,W,3,162,81,84,78,N,N,N,N,724,5545,1367,291,29,198,554,1452,102,44,47,31,701,663,4.06,2,8,44,4404,1441,181,453,1396,77,135,0.987,Houston Astros,Minute Maid Park,2306623,90,89,HOU,HOU,HOU,94893700,689,134,31,2310,0.416591524,0.318601263,0.735192787,1.290190736,0.297758533,727.5799311,849,523,0.322595184
492,2016,AL,KCA,KCR,C,3,162,81,81,81,N,N,N,N,675,5552,1450,264,33,147,382,1224,121,35,45,34,712,674,4.21,3,7,41,4320,1433,206,517,1287,94,134,0.984,Kansas City Royals,Kauffman Stadium,2557712,105,106,KCR,KCA,KCA,131487125,640,134,23,2221,0.400036023,0.312156993,0.712193016,1.354166667,0.309134045,685.6879002,1006,359,0.312669449
493,2016,AL,LAA,ANA,W,4,162,81,74,88,N,N,N,N,717,5431,1410,279,20,156,471,991,73,34,51,49,727,676,4.28,4,12,29,4264,1480,208,498,1136,97,148,0.983,Los Angeles Angels of Anaheim,Angel Stadium of Anaheim,3016142,95,95,LAA,ANA,ANA,137251333,686,147,21,2197,0.404529553,0.321892702,0.726422255,1.391651032,0.289406877,700.1960352,955,450,0.319595385
494,2016,NL,LAN,LAD,W,1,162,81,91,71,Y,N,N,N,725,5518,1376,272,21,189,525,1321,45,26,58,32,638,598,3.7,3,15,47,4359,1266,165,464,1510,80,101,0.986,Los Angeles Dodgers,Dodger Stadium,3703312,93,92,LAD,LAN,LAN,221288380,680,120,31,2257,0.409025009,0.319419534,0.728444543,1.190640055,0.293811881,710.004468,894,494,0.320327761
495,2016,NL,MIA,FLA,E,3,161,80,79,82,N,N,N,N,655,5547,1460,259,42,128,447,1213,71,28,54,38,682,646,4.05,0,12,55,4305,1358,152,595,1379,86,137,0.985,Miami Marlins,Marlins Park,1712417,93,93,MIA,FLO,MIA,77314202,626,140,40,2187,0.394267171,0.322214919,0.716482091,1.36097561,0.313854854,695.7972973,1031,407,0.314765134
496,2016,NL,MIL,MIL,C,4,162,81,73,89,N,N,N,N,671,5330,1299,249,19,194,599,1543,181,56,37,39,733,650,4.08,0,7,46,4303,1450,178,532,1175,136,145,0.978,Milwaukee Brewers,Miller Park,2314614,99,99,MIL,ML4,MIL,68775237,641,131,34,2168,0.406754221,0.322231474,0.728985695,1.381826633,0.304240088,694.0232754,837,565,0.320855803
497,2016,AL,MIN,MIN,C,5,162,81,59,103,N,N,N,N,722,5618,1409,288,35,200,513,1426,91,32,44,43,889,814,5.08,4,3,26,4329,1617,221,479,1191,126,172,0.979,Minnesota Twins,Target Field,1963912,96,98,MIN,MIN,MIN,102583200,690,96,24,2367,0.421324315,0.316178836,0.73750315,1.452529453,0.299628253,742.0280542,886,489,0.322907653
498,2016,AL,NYA,NYY,E,4,162,81,84,78,N,N,N,N,680,5458,1378,245,20,183,475,1188,72,22,42,49,702,660,4.16,0,10,48,4285,1358,214,444,1393,86,116,0.985,New York Yankees,Yankee Stadium III,3063405,105,105,NYY,NYA,NYA,222997792,647,121,19,2212,0.405276658,0.314575033,0.719851691,1.261610268,0.288926499,690.8538682,930,456,0.316474604
499,2016,NL,NYN,NYM,E,2,162,81,87,75,N,Y,N,N,671,5459,1342,240,19,218,517,1302,42,18,62,41,617,574,3.57,1,13,55,4341,1397,152,439,1396,90,138,0.985,New York Mets,Citi Field,2789602,102,102,NYM,NYN,NYN,133889129,649,123,43,2274,0.416559809,0.316005922,0.732565732,1.268832066,0.28241206,707.3905622,865,474,0.320564944
500,2016,AL,OAK,OAK,W,5,162,81,69,93,N,N,N,N,653,5500,1352,270,21,169,442,1145,50,23,33,34,761,718,4.51,2,7,42,4300,1459,185,464,1188,97,152,0.984,Oakland Athletics,O.co Coliseum,1521506,90,91,OAK,OAK,OAK,86806234,634,142,19,2171,0.394727273,0.304043934,0.698771207,1.341627907,0.280331754,655.4651632,892,423,0.307400668
501,2016,NL,PHI,PHI,E,4,162,81,71,91,N,N,N,N,610,5434,1305,231,35,161,424,1376,96,45,58,30,796,739,4.63,4,12,43,4311,1468,213,466,1299,97,142,0.984,Philadelphia Phillies,Citizens Bank Park,1915144,91,93,PHI,PHI,PHI,58980000,574,112,33,2089,0.384431358,0.300538177,0.684969535,1.345859429,0.291316527,616.5723797,878,391,0.301224421
502,2016,NL,PIT,PIT,C,3,162,81,78,83,N,N,N,N,729,5542,1426,277,32,153,561,1334,110,45,81,36,758,679,4.21,5,5,51,4352,1490,180,533,1232,111,172,0.982,Pittsburgh Pirates,PNC Park,2249201,100,101,PIT,PIT,PIT,103778833,696,133,39,2226,0.401660051,0.332475884,0.734135935,1.39453125,0.311170863,724.7357038,964,522,0.32379712
503,2016,NL,SDN,SDP,W,5,162,81,68,94,N,N,N,N,686,5419,1275,257,26,177,449,1500,125,45,58,36,770,708,4.43,1,9,35,4320,1425,183,569,1222,109,165,0.982,San Diego Padres,Petco Park,2351422,99,99,SDP,SDN,SDN,101424814,654,93,30,2115,0.390293412,0.298892989,0.689186401,1.384722222,0.290629963,621.3803681,815,419,0.302837154
504,2016,AL,SEA,SEA,W,2,162,81,86,76,N,N,N,N,768,5583,1446,251,17,223,506,1288,56,28,72,41,707,647,4,2,8,49,4371,1410,213,460,1318,89,158,0.985,Seattle Mariners,Safeco Field,2267928,98,97,SEA,SEA,SEA,135683339,735,138,29,2400,0.429876411,0.32634634,0.75622275,1.283459163,0.297349866,769.3874199,955,477,0.331367244
505,2016,NL,SFN,SFG,W,2,162,81,87,75,N,Y,N,N,715,5565,1437,280,54,130,572,1107,79,36,42,46,631,593,3.65,10,11,43,4381,1334,158,439,1309,72,136,0.988,San Francisco Giants,AT&T Park,3365256,103,102,SFG,SFN,SFN,172253778,675,120,43,2215,0.39802336,0.329477912,0.727501272,1.214106368,0.298811157,725.0993971,973,529,0.319847946
506,2016,NL,SLN,STL,C,2,162,81,86,76,N,N,N,N,779,5548,1415,299,32,225,526,1318,35,26,70,41,712,656,4.08,2,10,38,4345,1432,159,475,1290,107,169,0.983,St. Louis Cardinals,Busch Stadium III,3444490,100,99,STL,SLN,SLN,143053500,745,117,28,2453,0.442141312,0.325141471,0.767282783,1.316685846,0.294117647,783.8776753,859,498,0.335000812
507,2016,AL,TBA,TBD,E,5,162,81,68,94,N,N,N,N,672,5481,1333,288,32,216,449,1482,60,37,69,28,713,665,4.2,1,8,42,4279,1395,210,491,1357,94,129,0.984,Tampa Bay Rays,Tropicana Field,1286163,93,94,TBR,TBA,TBA,57097310,647,88,20,2333,0.425652253,0.307117969,0.732770222,1.322271559,0.293098924,701.0802698,797,429,0.32066256
508,2016,AL,TEX,TEX,W,1,162,81,95,67,Y,N,N,N,765,5525,1446,257,23,215,436,1220,99,36,70,40,757,700,4.37,1,6,56,4329,1441,201,534,1154,97,190,0.984,Texas Rangers,Rangers Ballpark in Arlington,2710402,106,105,TEX,TEX,TEX,176038723,746,114,23,2394,0.433303167,0.321528578,0.754831746,1.368676369,0.298062954,755.8309009,951,413,0.330176918
509,2016,AL,TOR,TOR,E,2,162,81,89,73,N,Y,N,N,759,5479,1358,276,18,221,632,1362,54,24,55,40,666,613,3.78,0,10,43,4378,1340,183,461,1314,88,144,0.986,Toronto Blue Jays,Rogers Centre,3392099,111,110,TOR,TOR,TOR,138701700,728,153,16,2333,0.425807629,0.32951982,0.755327449,1.234125171,0.288871951,759.7234495,843,616,0.332583199
510,2016,NL,WAS,WSN,E,1,162,81,95,67,Y,N,N,N,763,5490,1403,268,29,203,536,1252,121,39,64,63,612,570,3.51,1,12,46,4379,1272,155,468,1476,73,142,0.988,Washington Nationals,Nationals Park,2481938,100,98,WSN,MON,WAS,141652646,735,102,49,2338,0.425865209,0.325532261,0.75139747,1.19205298,0.292825769,752.303684,903,487,0.327558978